sample	r1	r2
sample1968	examples/fastq_set2/sample1968_R1.fq.gz	examples/fastq_set2/sample1968_R2.fq.gz
sample1969	examples/fastq_set2/sample1969_R1.fq.gz	examples/fastq_set2/sample1969_R2.fq.gz
sample1970	examples/fastq_set2/sample1970_R1.fq.gz	examples/fastq_set2/sample1970_R2.fq.gz
sample1971	examples/fastq_set2/sample1971_R1.fq.gz	examples/fastq_set2/sample1971_R2.fq.gz
sample1972	examples/fastq_set2/sample1972_R1.fq.gz	examples/fastq_set2/sample1972_R2.fq.gz
sample1973	examples/fastq_set2/sample1973_R1.fq.gz	examples/fastq_set2/sample1973_R2.fq.gz
sample1974	examples/fastq_set2/sample1974_R1.fq.gz	examples/fastq_set2/sample1974_R2.fq.gz
sample1975	examples/fastq_set2/sample1975_R1.fq.gz	examples/fastq_set2/sample1975_R2.fq.gz
sample1976	examples/fastq_set2/sample1976_R1.fq.gz	examples/fastq_set2/sample1976_R2.fq.gz
sample1977	examples/fastq_set2/sample1977_R1.fq.gz	examples/fastq_set2/sample1977_R2.fq.gz
sample1978	examples/fastq_set2/sample1978_R1.fq.gz	examples/fastq_set2/sample1978_R2.fq.gz
sample1979	examples/fastq_set2/sample1979_R1.fq.gz	examples/fastq_set2/sample1979_R2.fq.gz
sample1980	examples/fastq_set2/sample1980_R1.fq.gz	examples/fastq_set2/sample1980_R2.fq.gz
sample1981	examples/fastq_set2/sample1981_R1.fq.gz	examples/fastq_set2/sample1981_R2.fq.gz
sample1982	examples/fastq_set2/sample1982_R1.fq.gz	examples/fastq_set2/sample1982_R2.fq.gz
sample1983	examples/fastq_set2/sample1983_R1.fq.gz	examples/fastq_set2/sample1983_R2.fq.gz
sample1984	examples/fastq_set2/sample1984_R1.fq.gz	examples/fastq_set2/sample1984_R2.fq.gz
sample1985	examples/fastq_set2/sample1985_R1.fq.gz	examples/fastq_set2/sample1985_R2.fq.gz
sample1986	examples/fastq_set2/sample1986_R1.fq.gz	examples/fastq_set2/sample1986_R2.fq.gz
sample1987	examples/fastq_set2/sample1987_R1.fq.gz	examples/fastq_set2/sample1987_R2.fq.gz
sample1988	examples/fastq_set2/sample1988_R1.fq.gz	examples/fastq_set2/sample1988_R2.fq.gz
sample1989	examples/fastq_set2/sample1989_R1.fq.gz	examples/fastq_set2/sample1989_R2.fq.gz
sample1990	examples/fastq_set2/sample1990_R1.fq.gz	examples/fastq_set2/sample1990_R2.fq.gz
sample1991	examples/fastq_set2/sample1991_R1.fq.gz	examples/fastq_set2/sample1991_R2.fq.gz
sample1992	examples/fastq_set2/sample1992_R1.fq.gz	examples/fastq_set2/sample1992_R2.fq.gz
sample1993	examples/fastq_set2/sample1993_R1.fq.gz	examples/fastq_set2/sample1993_R2.fq.gz
sample1994	examples/fastq_set2/sample1994_R1.fq.gz	examples/fastq_set2/sample1994_R2.fq.gz
sample1995	examples/fastq_set2/sample1995_R1.fq.gz	examples/fastq_set2/sample1995_R2.fq.gz
sample1996	examples/fastq_set2/sample1996_R1.fq.gz	examples/fastq_set2/sample1996_R2.fq.gz
sample1997	examples/fastq_set2/sample1997_R1.fq.gz	examples/fastq_set2/sample1997_R2.fq.gz
sample1998	examples/fastq_set2/sample1998_R1.fq.gz	examples/fastq_set2/sample1998_R2.fq.gz
sample1999	examples/fastq_set2/sample1999_R1.fq.gz	examples/fastq_set2/sample1999_R2.fq.gz
sample2000	examples/fastq_set2/sample2000_R1.fq.gz	examples/fastq_set2/sample2000_R2.fq.gz
sample2001	examples/fastq_set2/sample2001_R1.fq.gz	examples/fastq_set2/sample2001_R2.fq.gz
sample2002	examples/fastq_set2/sample2002_R1.fq.gz	examples/fastq_set2/sample2002_R2.fq.gz
sample2003	examples/fastq_set2/sample2003_R1.fq.gz	examples/fastq_set2/sample2003_R2.fq.gz
sample2004	examples/fastq_set2/sample2004_R1.fq.gz	examples/fastq_set2/sample2004_R2.fq.gz
sample2005	examples/fastq_set2/sample2005_R1.fq.gz	examples/fastq_set2/sample2005_R2.fq.gz
sample2006	examples/fastq_set2/sample2006_R1.fq.gz	examples/fastq_set2/sample2006_R2.fq.gz
sample2007	examples/fastq_set2/sample2007_R1.fq.gz	examples/fastq_set2/sample2007_R2.fq.gz
sample2008	examples/fastq_set2/sample2008_R1.fq.gz	examples/fastq_set2/sample2008_R2.fq.gz
sample2009	examples/fastq_set2/sample2009_R1.fq.gz	examples/fastq_set2/sample2009_R2.fq.gz
sample2010	examples/fastq_set2/sample2010_R1.fq.gz	examples/fastq_set2/sample2010_R2.fq.gz
sample2011	examples/fastq_set2/sample2011_R1.fq.gz	examples/fastq_set2/sample2011_R2.fq.gz
sample2012	examples/fastq_set2/sample2012_R1.fq.gz	examples/fastq_set2/sample2012_R2.fq.gz
sample2013	examples/fastq_set2/sample2013_R1.fq.gz	examples/fastq_set2/sample2013_R2.fq.gz
sample2014	examples/fastq_set2/sample2014_R1.fq.gz	examples/fastq_set2/sample2014_R2.fq.gz
sample2015	examples/fastq_set2/sample2015_R1.fq.gz	examples/fastq_set2/sample2015_R2.fq.gz
sample2016	examples/fastq_set2/sample2016_R1.fq.gz	examples/fastq_set2/sample2016_R2.fq.gz
sample2017	examples/fastq_set2/sample2017_R1.fq.gz	examples/fastq_set2/sample2017_R2.fq.gz
sample2018	examples/fastq_set2/sample2018_R1.fq.gz	examples/fastq_set2/sample2018_R2.fq.gz
sample2019	examples/fastq_set2/sample2019_R1.fq.gz	examples/fastq_set2/sample2019_R2.fq.gz
sample2020	examples/fastq_set2/sample2020_R1.fq.gz	examples/fastq_set2/sample2020_R2.fq.gz
sample2021	examples/fastq_set2/sample2021_R1.fq.gz	examples/fastq_set2/sample2021_R2.fq.gz
sample2022	examples/fastq_set2/sample2022_R1.fq.gz	examples/fastq_set2/sample2022_R2.fq.gz
sample2023	examples/fastq_set2/sample2023_R1.fq.gz	examples/fastq_set2/sample2023_R2.fq.gz
sample2024	examples/fastq_set2/sample2024_R1.fq.gz	examples/fastq_set2/sample2024_R2.fq.gz
sample2025	examples/fastq_set2/sample2025_R1.fq.gz	examples/fastq_set2/sample2025_R2.fq.gz
sample2026	examples/fastq_set2/sample2026_R1.fq.gz	examples/fastq_set2/sample2026_R2.fq.gz
sample2027	examples/fastq_set2/sample2027_R1.fq.gz	examples/fastq_set2/sample2027_R2.fq.gz
sample2028	examples/fastq_set2/sample2028_R1.fq.gz	examples/fastq_set2/sample2028_R2.fq.gz
sample2029	examples/fastq_set2/sample2029_R1.fq.gz	examples/fastq_set2/sample2029_R2.fq.gz
sample2030	examples/fastq_set2/sample2030_R1.fq.gz	examples/fastq_set2/sample2030_R2.fq.gz
sample2031	examples/fastq_set2/sample2031_R1.fq.gz	examples/fastq_set2/sample2031_R2.fq.gz
sample2032	examples/fastq_set2/sample2032_R1.fq.gz	examples/fastq_set2/sample2032_R2.fq.gz
sample2033	examples/fastq_set2/sample2033_R1.fq.gz	examples/fastq_set2/sample2033_R2.fq.gz
sample2034	examples/fastq_set2/sample2034_R1.fq.gz	examples/fastq_set2/sample2034_R2.fq.gz
sample2035	examples/fastq_set2/sample2035_R1.fq.gz	examples/fastq_set2/sample2035_R2.fq.gz
sample2036	examples/fastq_set2/sample2036_R1.fq.gz	examples/fastq_set2/sample2036_R2.fq.gz
sample2037	examples/fastq_set2/sample2037_R1.fq.gz	examples/fastq_set2/sample2037_R2.fq.gz
sample2038	examples/fastq_set2/sample2038_R1.fq.gz	examples/fastq_set2/sample2038_R2.fq.gz
sample2039	examples/fastq_set2/sample2039_R1.fq.gz	examples/fastq_set2/sample2039_R2.fq.gz
sample2040	examples/fastq_set2/sample2040_R1.fq.gz	examples/fastq_set2/sample2040_R2.fq.gz
sample2041	examples/fastq_set2/sample2041_R1.fq.gz	examples/fastq_set2/sample2041_R2.fq.gz
sample2042	examples/fastq_set2/sample2042_R1.fq.gz	examples/fastq_set2/sample2042_R2.fq.gz
sample2043	examples/fastq_set2/sample2043_R1.fq.gz	examples/fastq_set2/sample2043_R2.fq.gz
sample2044	examples/fastq_set2/sample2044_R1.fq.gz	examples/fastq_set2/sample2044_R2.fq.gz
sample2045	examples/fastq_set2/sample2045_R1.fq.gz	examples/fastq_set2/sample2045_R2.fq.gz
sample2046	examples/fastq_set2/sample2046_R1.fq.gz	examples/fastq_set2/sample2046_R2.fq.gz
sample2047	examples/fastq_set2/sample2047_R1.fq.gz	examples/fastq_set2/sample2047_R2.fq.gz
sample2048	examples/fastq_set2/sample2048_R1.fq.gz	examples/fastq_set2/sample2048_R2.fq.gz
sample2049	examples/fastq_set2/sample2049_R1.fq.gz	examples/fastq_set2/sample2049_R2.fq.gz
sample2050	examples/fastq_set2/sample2050_R1.fq.gz	examples/fastq_set2/sample2050_R2.fq.gz
sample2051	examples/fastq_set2/sample2051_R1.fq.gz	examples/fastq_set2/sample2051_R2.fq.gz
sample2052	examples/fastq_set2/sample2052_R1.fq.gz	examples/fastq_set2/sample2052_R2.fq.gz
sample2053	examples/fastq_set2/sample2053_R1.fq.gz	examples/fastq_set2/sample2053_R2.fq.gz
sample2054	examples/fastq_set2/sample2054_R1.fq.gz	examples/fastq_set2/sample2054_R2.fq.gz
sample2055	examples/fastq_set2/sample2055_R1.fq.gz	examples/fastq_set2/sample2055_R2.fq.gz
sample2056	examples/fastq_set2/sample2056_R1.fq.gz	examples/fastq_set2/sample2056_R2.fq.gz
sample2057	examples/fastq_set2/sample2057_R1.fq.gz	examples/fastq_set2/sample2057_R2.fq.gz
sample2058	examples/fastq_set2/sample2058_R1.fq.gz	examples/fastq_set2/sample2058_R2.fq.gz
sample2059	examples/fastq_set2/sample2059_R1.fq.gz	examples/fastq_set2/sample2059_R2.fq.gz
sample2060	examples/fastq_set2/sample2060_R1.fq.gz	examples/fastq_set2/sample2060_R2.fq.gz
sample2061	examples/fastq_set2/sample2061_R1.fq.gz	examples/fastq_set2/sample2061_R2.fq.gz
sample2062	examples/fastq_set2/sample2062_R1.fq.gz	examples/fastq_set2/sample2062_R2.fq.gz
sample2063	examples/fastq_set2/sample2063_R1.fq.gz	examples/fastq_set2/sample2063_R2.fq.gz
sample2064	examples/fastq_set2/sample2064_R1.fq.gz	examples/fastq_set2/sample2064_R2.fq.gz
sample2065	examples/fastq_set2/sample2065_R1.fq.gz	examples/fastq_set2/sample2065_R2.fq.gz
sample2066	examples/fastq_set2/sample2066_R1.fq.gz	examples/fastq_set2/sample2066_R2.fq.gz
sample2067	examples/fastq_set2/sample2067_R1.fq.gz	examples/fastq_set2/sample2067_R2.fq.gz
sample2068	examples/fastq_set2/sample2068_R1.fq.gz	examples/fastq_set2/sample2068_R2.fq.gz
sample2069	examples/fastq_set2/sample2069_R1.fq.gz	examples/fastq_set2/sample2069_R2.fq.gz
sample2070	examples/fastq_set2/sample2070_R1.fq.gz	examples/fastq_set2/sample2070_R2.fq.gz
sample2071	examples/fastq_set2/sample2071_R1.fq.gz	examples/fastq_set2/sample2071_R2.fq.gz
sample2072	examples/fastq_set2/sample2072_R1.fq.gz	examples/fastq_set2/sample2072_R2.fq.gz
sample2073	examples/fastq_set2/sample2073_R1.fq.gz	examples/fastq_set2/sample2073_R2.fq.gz
sample2074	examples/fastq_set2/sample2074_R1.fq.gz	examples/fastq_set2/sample2074_R2.fq.gz
sample2075	examples/fastq_set2/sample2075_R1.fq.gz	examples/fastq_set2/sample2075_R2.fq.gz
sample2076	examples/fastq_set2/sample2076_R1.fq.gz	examples/fastq_set2/sample2076_R2.fq.gz
sample2077	examples/fastq_set2/sample2077_R1.fq.gz	examples/fastq_set2/sample2077_R2.fq.gz
sample2078	examples/fastq_set2/sample2078_R1.fq.gz	examples/fastq_set2/sample2078_R2.fq.gz
sample2079	examples/fastq_set2/sample2079_R1.fq.gz	examples/fastq_set2/sample2079_R2.fq.gz
sample2080	examples/fastq_set2/sample2080_R1.fq.gz	examples/fastq_set2/sample2080_R2.fq.gz
sample2081	examples/fastq_set2/sample2081_R1.fq.gz	examples/fastq_set2/sample2081_R2.fq.gz
sample2082	examples/fastq_set2/sample2082_R1.fq.gz	examples/fastq_set2/sample2082_R2.fq.gz
sample2083	examples/fastq_set2/sample2083_R1.fq.gz	examples/fastq_set2/sample2083_R2.fq.gz
sample2084	examples/fastq_set2/sample2084_R1.fq.gz	examples/fastq_set2/sample2084_R2.fq.gz
sample2085	examples/fastq_set2/sample2085_R1.fq.gz	examples/fastq_set2/sample2085_R2.fq.gz
sample2086	examples/fastq_set2/sample2086_R1.fq.gz	examples/fastq_set2/sample2086_R2.fq.gz
sample2087	examples/fastq_set2/sample2087_R1.fq.gz	examples/fastq_set2/sample2087_R2.fq.gz
sample2088	examples/fastq_set2/sample2088_R1.fq.gz	examples/fastq_set2/sample2088_R2.fq.gz
sample2089	examples/fastq_set2/sample2089_R1.fq.gz	examples/fastq_set2/sample2089_R2.fq.gz
sample2090	examples/fastq_set2/sample2090_R1.fq.gz	examples/fastq_set2/sample2090_R2.fq.gz
sample2091	examples/fastq_set2/sample2091_R1.fq.gz	examples/fastq_set2/sample2091_R2.fq.gz
sample2092	examples/fastq_set2/sample2092_R1.fq.gz	examples/fastq_set2/sample2092_R2.fq.gz
sample2093	examples/fastq_set2/sample2093_R1.fq.gz	examples/fastq_set2/sample2093_R2.fq.gz
sample2094	examples/fastq_set2/sample2094_R1.fq.gz	examples/fastq_set2/sample2094_R2.fq.gz
sample2095	examples/fastq_set2/sample2095_R1.fq.gz	examples/fastq_set2/sample2095_R2.fq.gz
sample2096	examples/fastq_set2/sample2096_R1.fq.gz	examples/fastq_set2/sample2096_R2.fq.gz
sample2097	examples/fastq_set2/sample2097_R1.fq.gz	examples/fastq_set2/sample2097_R2.fq.gz
sample2098	examples/fastq_set2/sample2098_R1.fq.gz	examples/fastq_set2/sample2098_R2.fq.gz
sample2099	examples/fastq_set2/sample2099_R1.fq.gz	examples/fastq_set2/sample2099_R2.fq.gz
sample2100	examples/fastq_set2/sample2100_R1.fq.gz	examples/fastq_set2/sample2100_R2.fq.gz
sample2101	examples/fastq_set2/sample2101_R1.fq.gz	examples/fastq_set2/sample2101_R2.fq.gz
sample2102	examples/fastq_set2/sample2102_R1.fq.gz	examples/fastq_set2/sample2102_R2.fq.gz
sample2103	examples/fastq_set2/sample2103_R1.fq.gz	examples/fastq_set2/sample2103_R2.fq.gz
sample2104	examples/fastq_set2/sample2104_R1.fq.gz	examples/fastq_set2/sample2104_R2.fq.gz
sample2105	examples/fastq_set2/sample2105_R1.fq.gz	examples/fastq_set2/sample2105_R2.fq.gz
sample2106	examples/fastq_set2/sample2106_R1.fq.gz	examples/fastq_set2/sample2106_R2.fq.gz
sample2107	examples/fastq_set2/sample2107_R1.fq.gz	examples/fastq_set2/sample2107_R2.fq.gz
sample2108	examples/fastq_set2/sample2108_R1.fq.gz	examples/fastq_set2/sample2108_R2.fq.gz
sample2109	examples/fastq_set2/sample2109_R1.fq.gz	examples/fastq_set2/sample2109_R2.fq.gz
sample2110	examples/fastq_set2/sample2110_R1.fq.gz	examples/fastq_set2/sample2110_R2.fq.gz
sample2111	examples/fastq_set2/sample2111_R1.fq.gz	examples/fastq_set2/sample2111_R2.fq.gz
sample2112	examples/fastq_set2/sample2112_R1.fq.gz	examples/fastq_set2/sample2112_R2.fq.gz
sample2113	examples/fastq_set2/sample2113_R1.fq.gz	examples/fastq_set2/sample2113_R2.fq.gz
sample2114	examples/fastq_set2/sample2114_R1.fq.gz	examples/fastq_set2/sample2114_R2.fq.gz
sample2115	examples/fastq_set2/sample2115_R1.fq.gz	examples/fastq_set2/sample2115_R2.fq.gz
sample2116	examples/fastq_set2/sample2116_R1.fq.gz	examples/fastq_set2/sample2116_R2.fq.gz
sample2117	examples/fastq_set2/sample2117_R1.fq.gz	examples/fastq_set2/sample2117_R2.fq.gz
sample2118	examples/fastq_set2/sample2118_R1.fq.gz	examples/fastq_set2/sample2118_R2.fq.gz
sample2119	examples/fastq_set2/sample2119_R1.fq.gz	examples/fastq_set2/sample2119_R2.fq.gz
sample2120	examples/fastq_set2/sample2120_R1.fq.gz	examples/fastq_set2/sample2120_R2.fq.gz
sample2121	examples/fastq_set2/sample2121_R1.fq.gz	examples/fastq_set2/sample2121_R2.fq.gz
sample2122	examples/fastq_set2/sample2122_R1.fq.gz	examples/fastq_set2/sample2122_R2.fq.gz
sample2123	examples/fastq_set2/sample2123_R1.fq.gz	examples/fastq_set2/sample2123_R2.fq.gz
sample2124	examples/fastq_set2/sample2124_R1.fq.gz	examples/fastq_set2/sample2124_R2.fq.gz
sample2125	examples/fastq_set2/sample2125_R1.fq.gz	examples/fastq_set2/sample2125_R2.fq.gz
sample2126	examples/fastq_set2/sample2126_R1.fq.gz	examples/fastq_set2/sample2126_R2.fq.gz
sample2127	examples/fastq_set2/sample2127_R1.fq.gz	examples/fastq_set2/sample2127_R2.fq.gz
sample2128	examples/fastq_set2/sample2128_R1.fq.gz	examples/fastq_set2/sample2128_R2.fq.gz
sample2129	examples/fastq_set2/sample2129_R1.fq.gz	examples/fastq_set2/sample2129_R2.fq.gz
sample2130	examples/fastq_set2/sample2130_R1.fq.gz	examples/fastq_set2/sample2130_R2.fq.gz
sample2131	examples/fastq_set2/sample2131_R1.fq.gz	examples/fastq_set2/sample2131_R2.fq.gz
sample2132	examples/fastq_set2/sample2132_R1.fq.gz	examples/fastq_set2/sample2132_R2.fq.gz
sample2133	examples/fastq_set2/sample2133_R1.fq.gz	examples/fastq_set2/sample2133_R2.fq.gz
sample2134	examples/fastq_set2/sample2134_R1.fq.gz	examples/fastq_set2/sample2134_R2.fq.gz
sample2135	examples/fastq_set2/sample2135_R1.fq.gz	examples/fastq_set2/sample2135_R2.fq.gz
sample2136	examples/fastq_set2/sample2136_R1.fq.gz	examples/fastq_set2/sample2136_R2.fq.gz
sample2137	examples/fastq_set2/sample2137_R1.fq.gz	examples/fastq_set2/sample2137_R2.fq.gz
sample2138	examples/fastq_set2/sample2138_R1.fq.gz	examples/fastq_set2/sample2138_R2.fq.gz
sample2139	examples/fastq_set2/sample2139_R1.fq.gz	examples/fastq_set2/sample2139_R2.fq.gz
sample2140	examples/fastq_set2/sample2140_R1.fq.gz	examples/fastq_set2/sample2140_R2.fq.gz
sample2141	examples/fastq_set2/sample2141_R1.fq.gz	examples/fastq_set2/sample2141_R2.fq.gz
sample2142	examples/fastq_set2/sample2142_R1.fq.gz	examples/fastq_set2/sample2142_R2.fq.gz
sample2143	examples/fastq_set2/sample2143_R1.fq.gz	examples/fastq_set2/sample2143_R2.fq.gz
sample2144	examples/fastq_set2/sample2144_R1.fq.gz	examples/fastq_set2/sample2144_R2.fq.gz
sample2145	examples/fastq_set2/sample2145_R1.fq.gz	examples/fastq_set2/sample2145_R2.fq.gz
sample2146	examples/fastq_set2/sample2146_R1.fq.gz	examples/fastq_set2/sample2146_R2.fq.gz
sample2147	examples/fastq_set2/sample2147_R1.fq.gz	examples/fastq_set2/sample2147_R2.fq.gz
sample2148	examples/fastq_set2/sample2148_R1.fq.gz	examples/fastq_set2/sample2148_R2.fq.gz
sample2149	examples/fastq_set2/sample2149_R1.fq.gz	examples/fastq_set2/sample2149_R2.fq.gz
sample2150	examples/fastq_set2/sample2150_R1.fq.gz	examples/fastq_set2/sample2150_R2.fq.gz
sample2151	examples/fastq_set2/sample2151_R1.fq.gz	examples/fastq_set2/sample2151_R2.fq.gz
sample2152	examples/fastq_set2/sample2152_R1.fq.gz	examples/fastq_set2/sample2152_R2.fq.gz
sample2153	examples/fastq_set2/sample2153_R1.fq.gz	examples/fastq_set2/sample2153_R2.fq.gz
sample2154	examples/fastq_set2/sample2154_R1.fq.gz	examples/fastq_set2/sample2154_R2.fq.gz
sample2155	examples/fastq_set2/sample2155_R1.fq.gz	examples/fastq_set2/sample2155_R2.fq.gz
sample2156	examples/fastq_set2/sample2156_R1.fq.gz	examples/fastq_set2/sample2156_R2.fq.gz
sample2157	examples/fastq_set2/sample2157_R1.fq.gz	examples/fastq_set2/sample2157_R2.fq.gz
sample2158	examples/fastq_set2/sample2158_R1.fq.gz	examples/fastq_set2/sample2158_R2.fq.gz
sample2159	examples/fastq_set2/sample2159_R1.fq.gz	examples/fastq_set2/sample2159_R2.fq.gz
sample2160	examples/fastq_set2/sample2160_R1.fq.gz	examples/fastq_set2/sample2160_R2.fq.gz
sample2161	examples/fastq_set2/sample2161_R1.fq.gz	examples/fastq_set2/sample2161_R2.fq.gz
sample2162	examples/fastq_set2/sample2162_R1.fq.gz	examples/fastq_set2/sample2162_R2.fq.gz
sample2163	examples/fastq_set2/sample2163_R1.fq.gz	examples/fastq_set2/sample2163_R2.fq.gz
sample2164	examples/fastq_set2/sample2164_R1.fq.gz	examples/fastq_set2/sample2164_R2.fq.gz
sample2165	examples/fastq_set2/sample2165_R1.fq.gz	examples/fastq_set2/sample2165_R2.fq.gz
sample2166	examples/fastq_set2/sample2166_R1.fq.gz	examples/fastq_set2/sample2166_R2.fq.gz
sample2167	examples/fastq_set2/sample2167_R1.fq.gz	examples/fastq_set2/sample2167_R2.fq.gz
sample2168	examples/fastq_set2/sample2168_R1.fq.gz	examples/fastq_set2/sample2168_R2.fq.gz
sample2169	examples/fastq_set2/sample2169_R1.fq.gz	examples/fastq_set2/sample2169_R2.fq.gz
sample2170	examples/fastq_set2/sample2170_R1.fq.gz	examples/fastq_set2/sample2170_R2.fq.gz
sample2171	examples/fastq_set2/sample2171_R1.fq.gz	examples/fastq_set2/sample2171_R2.fq.gz
sample2172	examples/fastq_set2/sample2172_R1.fq.gz	examples/fastq_set2/sample2172_R2.fq.gz
sample2173	examples/fastq_set2/sample2173_R1.fq.gz	examples/fastq_set2/sample2173_R2.fq.gz
sample2174	examples/fastq_set2/sample2174_R1.fq.gz	examples/fastq_set2/sample2174_R2.fq.gz
sample2175	examples/fastq_set2/sample2175_R1.fq.gz	examples/fastq_set2/sample2175_R2.fq.gz
sample2176	examples/fastq_set2/sample2176_R1.fq.gz	examples/fastq_set2/sample2176_R2.fq.gz
sample2177	examples/fastq_set2/sample2177_R1.fq.gz	examples/fastq_set2/sample2177_R2.fq.gz
sample2178	examples/fastq_set2/sample2178_R1.fq.gz	examples/fastq_set2/sample2178_R2.fq.gz
sample2179	examples/fastq_set2/sample2179_R1.fq.gz	examples/fastq_set2/sample2179_R2.fq.gz
sample2180	examples/fastq_set2/sample2180_R1.fq.gz	examples/fastq_set2/sample2180_R2.fq.gz
sample2181	examples/fastq_set2/sample2181_R1.fq.gz	examples/fastq_set2/sample2181_R2.fq.gz
sample2182	examples/fastq_set2/sample2182_R1.fq.gz	examples/fastq_set2/sample2182_R2.fq.gz
sample2183	examples/fastq_set2/sample2183_R1.fq.gz	examples/fastq_set2/sample2183_R2.fq.gz
