sample	r1	r2
NHB_Sweatheart_X1	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Sweatheart_X1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/NHB_Sweatheart_X1_R2_paired.fq.gz
SHB_Abundance_S65-1	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Abundance_S65-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Abundance_S65-1_R2_paired.fq.gz
SHB_Arlen_S401	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Arlen_S40-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Arlen_S40-1_R2_paired.fq.gz
SHB_Beaufort_S511	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Beaufort_S51-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Beaufort_S51-1_R2_paired.fq.gz
SHB_Bladen_S11	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Bladen_S1-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Bladen_S1-1_R2_paired.fq.gz
SHB_Bluecrisp_S81	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Bluecrisp_S8-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Bluecrisp_S8-1_R2_paired.fq.gz
SHB_Camellia_S371	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Camellia_S37-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Camellia_S37-1_R2_paired.fq.gz
SHB_CapeFear_S101	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_CapeFear_S10-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_CapeFear_S10-1_R2_paired.fq.gz
SHB_Carteret_S501	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Carteret_S50-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Carteret_S50-1_R2_paired.fq.gz
SHB_Cooper_H97	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Cooper_H97_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Cooper_H97_R2_paired.fq.gz
SHB_Emerald_S451	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Emerald_S45-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Emerald_S45-1_R2_paired.fq.gz
SHB_Flordablue_S151	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Flordablue_S15-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Flordablue_S15-1_R2_paired.fq.gz
SHB_Guputon_S471	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Guputon_S47-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Guputon_S47-1_R2_paired.fq.gz
SHB_JellyBean_S641	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_JellyBean_S64-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_JellyBean_S64-1_R2_paired.fq.gz
SHB_Jewel_S21	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Jewel_S2-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Jewel_S2-1_R2_paired.fq.gz
SHB_Jubilee_X8	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Jubilee_X8_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Jubilee_X8_R2_paired.fq.gz
SHB_LikeONeal_D18	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_LikeONeal_D18_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_LikeONeal_D18_R2_paired.fq.gz
SHB_Magnolia_S241	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Magnolia_S24-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Magnolia_S24-1_R2_paired.fq.gz
SHB_Meadowlark_S201	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Meadowlark_S20-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Meadowlark_S20-1_R2_paired.fq.gz
SHB_Misty_S121	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Misty_S12-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Misty_S12-1_R2_paired.fq.gz
SHB_MSU8_S361	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_MSU8_S36-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_MSU8_S36-1_R2_paired.fq.gz
SHB_Ozarkblue_S251	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Ozarkblue_S25-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Ozarkblue_S25-1_R2_paired.fq.gz
SHB_Primadonna_S531	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Primadonna_S53-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Primadonna_S53-1_R2_paired.fq.gz
SHB_Rebel_S261	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Rebel_S26-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Rebel_S26-1_R2_paired.fq.gz
SHB_Reveille_S51	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Reveille_S5-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Reveille_S5-1_R2_paired.fq.gz
SHB_Sampson_S291	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Sampson_S29-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Sampson_S29-1_R2_paired.fq.gz
SHB_Sharpblue_S61	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Sharpblue_S6-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Sharpblue_S6-1_R2_paired.fq.gz
SHB_Southmoon_S221	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Southmoon_S22-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Southmoon_S22-1_R2_paired.fq.gz
SHB_Springhigh_S551	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Springhigh_S55-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Springhigh_S55-1_R2_paired.fq.gz
SHB_Star_S71	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Star_S7-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Star_S7-1_R2_paired.fq.gz
SHB_Summit_dingji	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Summit_dingji_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Summit_dingji_R2_paired.fq.gz
SHB_Suziblue_S161	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Suziblue_S16-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Suziblue_S16-1_R2_paired.fq.gz
SHB_Windsor_S581	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Windsor_S58-1_R1_paired.fq.gz	/orange/munoz/jbenevenuto/WGS/trimmed_reads/SHB_Windsor_S58-1_R2_paired.fq.gz
