sample	r1	r2
sample3795	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3795_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3795_R2.fq.gz
sample3796	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3796_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3796_R2.fq.gz
sample3797	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3797_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3797_R2.fq.gz
sample3798	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3798_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3798_R2.fq.gz
sample3799	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3799_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3799_R2.fq.gz
sample3800	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3800_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3800_R2.fq.gz
sample3801	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3801_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3801_R2.fq.gz
sample3802	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3802_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3802_R2.fq.gz
sample3803	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3803_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3803_R2.fq.gz
sample3804	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3804_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3804_R2.fq.gz
sample3805	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3805_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3805_R2.fq.gz
sample3806	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3806_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3806_R2.fq.gz
sample3807	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3807_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3807_R2.fq.gz
sample3808	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3808_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3808_R2.fq.gz
sample3809	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3809_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3809_R2.fq.gz
sample3810	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3810_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3810_R2.fq.gz
sample3811	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3811_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3811_R2.fq.gz
sample3812	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3812_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3812_R2.fq.gz
sample3813	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3813_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3813_R2.fq.gz
sample3814	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3814_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3814_R2.fq.gz
sample3815	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3815_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3815_R2.fq.gz
sample3816	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3816_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3816_R2.fq.gz
sample3817	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3817_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3817_R2.fq.gz
sample3818	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3818_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3818_R2.fq.gz
sample3819	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3819_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3819_R2.fq.gz
sample3820	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3820_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3820_R2.fq.gz
sample3821	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3821_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3821_R2.fq.gz
sample3822	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3822_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3822_R2.fq.gz
sample3823	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3823_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3823_R2.fq.gz
sample3824	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3824_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3824_R2.fq.gz
sample3825	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3825_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3825_R2.fq.gz
sample3826	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3826_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3826_R2.fq.gz
sample3827	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3827_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3827_R2.fq.gz
sample3828	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3828_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3828_R2.fq.gz
sample3829	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3829_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3829_R2.fq.gz
sample3830	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3830_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3830_R2.fq.gz
sample3831	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3831_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3831_R2.fq.gz
sample3832	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3832_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3832_R2.fq.gz
sample3833	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3833_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3833_R2.fq.gz
sample3834	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3834_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3834_R2.fq.gz
sample3835	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3835_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3835_R2.fq.gz
sample3836	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3836_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3836_R2.fq.gz
sample3837	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3837_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3837_R2.fq.gz
sample3838	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3838_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3838_R2.fq.gz
sample3839	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3839_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3839_R2.fq.gz
sample3840	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3840_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline/fastq/sample3840_R2.fq.gz
