sample	r1	r2
sample1935	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1935_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1935_R2.fq.gz
sample1936	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1936_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1936_R2.fq.gz
sample1937	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1937_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1937_R2.fq.gz
sample1938	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1938_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1938_R2.fq.gz
sample1939	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1939_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1939_R2.fq.gz
sample1940	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1940_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1940_R2.fq.gz
sample1941	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1941_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1941_R2.fq.gz
sample1942	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1942_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1942_R2.fq.gz
sample1943	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1943_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1943_R2.fq.gz
sample1944	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1944_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1944_R2.fq.gz
sample1945	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1945_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1945_R2.fq.gz
sample1946	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1946_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1946_R2.fq.gz
sample1947	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1947_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1947_R2.fq.gz
sample1948	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1948_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1948_R2.fq.gz
sample1949	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1949_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1949_R2.fq.gz
sample1950	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1950_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1950_R2.fq.gz
sample1951	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1951_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1951_R2.fq.gz
sample1952	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1952_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1952_R2.fq.gz
sample1953	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1953_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1953_R2.fq.gz
sample1954	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1954_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1954_R2.fq.gz
sample1955	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1955_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1955_R2.fq.gz
sample1956	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1956_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1956_R2.fq.gz
sample1957	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1957_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1957_R2.fq.gz
sample1958	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1958_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1958_R2.fq.gz
sample1959	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1959_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1959_R2.fq.gz
sample1960	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1960_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1960_R2.fq.gz
sample1961	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1961_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1961_R2.fq.gz
sample1962	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1962_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1962_R2.fq.gz
sample1963	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1963_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1963_R2.fq.gz
sample1964	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1964_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1964_R2.fq.gz
sample1965	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1965_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1965_R2.fq.gz
sample1966	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1966_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1966_R2.fq.gz
sample1967	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1967_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1967_R2.fq.gz
sample1968	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1968_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1968_R2.fq.gz
sample1969	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1969_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1969_R2.fq.gz
sample1970	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1970_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1970_R2.fq.gz
sample1971	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1971_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1971_R2.fq.gz
sample1972	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1972_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1972_R2.fq.gz
sample1973	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1973_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1973_R2.fq.gz
sample1974	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1974_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1974_R2.fq.gz
sample1975	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1975_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1975_R2.fq.gz
sample1976	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1976_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1976_R2.fq.gz
sample1977	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1977_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1977_R2.fq.gz
sample1978	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1978_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1978_R2.fq.gz
sample1979	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1979_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1979_R2.fq.gz
sample1980	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1980_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1980_R2.fq.gz
sample1981	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1981_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1981_R2.fq.gz
sample1982	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1982_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1982_R2.fq.gz
sample1983	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1983_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1983_R2.fq.gz
sample1984	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1984_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1984_R2.fq.gz
sample1985	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1985_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1985_R2.fq.gz
sample1986	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1986_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1986_R2.fq.gz
sample1987	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1987_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1987_R2.fq.gz
sample1988	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1988_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1988_R2.fq.gz
sample1989	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1989_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1989_R2.fq.gz
sample1990	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1990_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1990_R2.fq.gz
sample1991	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1991_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1991_R2.fq.gz
sample1992	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1992_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1992_R2.fq.gz
sample1993	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1993_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1993_R2.fq.gz
sample1994	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1994_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1994_R2.fq.gz
sample1995	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1995_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1995_R2.fq.gz
sample1996	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1996_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1996_R2.fq.gz
sample1997	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1997_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1997_R2.fq.gz
sample1998	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1998_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1998_R2.fq.gz
sample1999	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1999_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1999_R2.fq.gz
sample2000	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2000_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2000_R2.fq.gz
sample2001	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2001_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2001_R2.fq.gz
sample2002	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2002_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2002_R2.fq.gz
sample2003	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2003_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2003_R2.fq.gz
sample2004	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2004_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2004_R2.fq.gz
sample2005	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2005_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2005_R2.fq.gz
sample2006	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2006_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2006_R2.fq.gz
sample2007	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2007_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2007_R2.fq.gz
sample2008	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2008_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2008_R2.fq.gz
sample2009	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2009_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2009_R2.fq.gz
sample2010	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2010_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2010_R2.fq.gz
sample2011	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2011_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2011_R2.fq.gz
sample2012	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2012_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2012_R2.fq.gz
sample2013	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2013_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2013_R2.fq.gz
sample2014	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2014_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2014_R2.fq.gz
sample2015	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2015_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2015_R2.fq.gz
sample2016	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2016_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2016_R2.fq.gz
sample2017	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2017_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2017_R2.fq.gz
sample2018	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2018_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2018_R2.fq.gz
sample2019	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2019_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2019_R2.fq.gz
sample2020	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2020_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2020_R2.fq.gz
sample2021	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2021_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2021_R2.fq.gz
sample2022	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2022_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample2022_R2.fq.gz
